let layers_in_out['PV','ELECTRICITY',2050] := 1.0 ;
let layers_in_out['PV','RES_SOLAR',2050] := -1.0 ;
let c_inv['PV',2050] := 1764.38 ;
let c_maint['PV',2050] := 18.33 ;

let layers_in_out['PV','ELECTRICITY',2060] := 1.0 ;
let layers_in_out['PV','RES_SOLAR',2060] := -1.0 ;
let c_inv['PV',2060] := 1764.38 ;
let c_maint['PV',2060] := 18.33 ;

let c_p['PV'] := 1 ;
let c_p_t['PV',1] := 0.35 ;
let c_p_t['PV',2] := 0.37 ;
let c_p_t['PV',3] := 0.38 ;
let c_p_t['PV',4] := 0.40 ;
let c_p_t['PV',5] := 0.38 ;
let c_p_t['PV',6] := 0.37 ;
let c_p_t['PV',7] := 0.35 ;
let c_p_t['PV',8] := 0.33 ;
let c_p_t['PV',9] := 0.32 ;
let c_p_t['PV',10] := 0.34 ;
let c_p_t['PV',11] := 0.35 ;
let c_p_t['PV',12] := 0.36 ;
let lifetime['PV'] := 25.0 ;
let ref_size['PV'] := 0.01 ;
let trl['PV'] := 9.0 ;

let layers_in_out['WIND_ONSHORE','ELECTRICITY',2050] := 1.0 ;
let layers_in_out['WIND_ONSHORE','RES_WIND_ONSHORE',2050] := -1.0 ;
let c_inv['WIND_ONSHORE',2050] := 2471.53 ;
let c_maint['WIND_ONSHORE',2050] := 67.973 ;

let layers_in_out['WIND_ONSHORE','ELECTRICITY',2060] := 1.0 ;
let layers_in_out['WIND_ONSHORE','RES_WIND_ONSHORE',2060] := -1.0 ;
let c_inv['WIND_ONSHORE',2060] := 2471.53 ;
let c_maint['WIND_ONSHORE',2060] := 67.973 ;

let c_p['WIND_ONSHORE'] := 1 ;
let c_p_t['WIND_ONSHORE',1] := 0.25 ;
let c_p_t['WIND_ONSHORE',2] := 0.22 ;
let c_p_t['WIND_ONSHORE',3] := 0.20 ;
let c_p_t['WIND_ONSHORE',4] := 0.18 ;
let c_p_t['WIND_ONSHORE',5] := 0.20 ;
